ลำดับที่,ชื่อยา,ข้อบ่งใช้,ผลลัพท์การสืบค้น,แหล่งอ้างอิงข้อมูล
67,Bisacodyl,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) แต่อย่างไรก็ตามเนื่องจากไม่พบรายงานข้อมูลการใช้ยาในสตรีให้นมบุตร (2) จึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Breastfeeding Association for Promotion and Cultural and Research of. Bisacodyl. Available from: http://www.e-lactancia.org/producto/189.                                                          
2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
68,Castor Oil,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรสูง (1) และไม่พบข้อมูลรายงานการใช้ยาในสตรีให้นมบุตร (2),"1. Breastfeeding Association for Promotion and Cultural and Research of. Castor Oil. Available from: http://www.e-lactancia.org/producto/1337.                                                       
 2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
69,Isphagula,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1),1. Breastfeeding Association for Promotion and Cultural and Research of. Isphagula. Available from: http://www.e-lactancia.org/producto/874.
70,Senna,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) เหมาะสมต่อการใช้ในสตรีให้นมบุตร (2) - (3) และไม่พบผลข้างเคียงที่อาจเกิดขึ้นในทารกหรือการให้นมบุตร (4),"1. Breastfeeding Association for Promotion and Cultural and Research of. Senna. Available from: http://www.e-lactancia.org/producto/1377.
 2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
3. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002.                                      
4. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50."
71,Magnesium Hydroxide,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1),1. Breastfeeding Association for Promotion and Cultural and Research of. Magnesium Hydroxide. Available from: http://www.e-lactancia.org/producto/972.
72,Magnesium Sulfate,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) เหมาะสมต่อการใช้ในสตรีให้นมบุตร (2) - (3) และไม่พบผลข้างเคียงที่อาจเกิดขึ้นในทารกหรือการให้นมบุตร (4),"1. Breastfeeding Association for Promotion and Cultural and Research of. Magnesium Sulfate. Available from: http://www.e-lactancia.org/producto/973.
 2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf
3. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002.                                      
4. Kauffman Ralph E, Banner W, Berlin CM, Blumer JL, Gorman RL, Lambert GH, et al. The transfer of drugs and other chemicals into human milk. Pediatrics. 1994;93(1):137-50."
73,Lactulose,ใช้สำหรับบรรเทาอาการท้องผูก,ความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (1) แต่อย่างไรก็ตามไม่พบข้อมูลรายงานการใช้ยาในสตรีให้นมบุตร (2) จึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา ,"1. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/898.                                                          
 2. Briggs GG, Freeman RK, Yaffe SJ. Drugs in pregnancy and lactation: a reference guide to fetal and neonatal risk: Lippincott Williams & Wilkins; 2012. Available from: https://booksfree4u.tk/download-drugs-in-pregnancy-and-lactation-9th-edition-ebook-pdf"
74,BELARA (Ethinylestradiol + Chlormadinone acetate),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1728                                                      "
75,B-LADY (Cyproterone acetate + Ethinylestradiol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
76,CERAZETTE (Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/457   "
77,CHARIVA (Ethinylestradiol + Chlormadinone acetate),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1728       "
78,CILEST (Ethinylestradiol + Norgestimate),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
79,CLEO (Ethinylestradiol + Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1725                                                     "
80,DAFNE 35  (Cyproterone acetate + Ethinylestradiol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
81,DAILYTON (Lynestrenol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
82,EXLUTON (Lynestrenol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
83,FEMINE 30 (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
84,GOVANA ED (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
85,GYNERA (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
86,GYNERA ED (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
87,LINDYNETTE (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
88,MADONNA  (Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/927          "
89,MANOANE (Cyproterone acetate + Ethinylestradiol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
90,MARVELON 21 (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
91,MARVELON 28 (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
92,MELIANE (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
93,MELIANE ED (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
94,MELODIA (Ethinylestradiol + Drospirenone),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/610                                          "
95,MERCILON 21 (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
96,MERCILON 28 (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
97,MICROGYNON 30 ED (Ethinylestradiol + Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1725                                                       "
98,MILLY 21 (Ethinylestradiol + Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1725                                                       "
99,MILLY 28 (Ethinylestradiol + Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2.Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1725                                                       "
100,MINIDOS (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
101,MINNY  (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
102,MINNY  28 (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
103,MINOS (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
104,NOVYNETTE (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
105,OILEZZ (Ethinylestradiol + Desogestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/609                                                      "
106,ONJEL 20 (Ethinylestradiol + Gestodene),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
107,POSTINOR (Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำมาก (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/927          "
108,RIGEVIDON  (Ethinylestradiol + Norgetrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
109,SASHA (Cyproterone acetate + Ethinylestradiol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
110,SUCEE  (Cyproterone acetate + Ethinylestradiol),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1)  ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. "
111,TRIQUILAR ED (Ethinylestradiol + Levonorgestrel),ใช้สำหรับคุมกำเนิด,ควรหลีกเลี่ยงการใช้ยาคุมกำเนิดชนิดรับประทานโดยเฉพาะ 6 สัปดาห์หลังคลอด (1) ถึงแม้มีข้อมูลระบุว่ายามีความเสี่ยงต่อสตรีให้นมบุตรต่ำ (2) ดังนั้นจึงควรปรึกษาแพทย์หรือเภสัชกรก่อนใช้ยา,"1. Organization World Health, UNICEF. Breastfeeding and maternal medication. Recommendations for drugs in the Eleventh WHO Model List of Essential Drugs. World Health Organization-UNICEF, Geneva. 2002. 
2. Breastfeeding Association for Promotion and Cultural and Research of. Lactulose. Available from: http://www.e-lactancia.org/producto/1725            "
